,фаза 1-го луча,мощность 1-го луча,врем€ 1-го луча,AоD phi 1-го луча,AоD theta 1-го луча,AоA phi 1-го луча,Aој theta 1-го луча,фаза 2-го луча,мощность 2-го луча,врем€ 2-го луча,AоD phi 2-го луча,AоD theta 2-го луча,AоA phi 2-го луча,Aој theta 2-го луча,фаза 3-го луча,мощность 3-го луча,врем€ 3-го луча,AоD phi 3-го луча,AоD theta 3-го луча,AоA phi 3-го луча,Aој theta 3-го луча,фаза 4-го луча,мощность 4-го луча,врем€ 4-го луча,AоD phi 4-го луча,AоD theta 4-го луча,AоA phi 4-го луча,Aој theta 4-го луча,фаза 5-го луча,мощность 5-го луча,врем€ 5-го луча,AоD phi 5-го луча,AоD theta 5-го луча,AоA phi 5-го луча,Aој theta 5-го луча,фаза 6-го луча,мощность 6-го луча,врем€ 6-го луча,AоD phi 6-го луча,AоD theta 6-го луча,AоA phi 6-го луча,Aој theta 6-го луча,фаза 7-го луча,мощность 7-го луча,врем€ 7-го луча,AоD phi 7-го луча,AоD theta 7-го луча,AоA phi 7-го луча,Aој theta 7-го луча,фаза 8-го луча,мощность 8-го луча,врем€ 8-го луча,AоD phi 8-го луча,AоD theta 8-го луча,AоA phi 8-го луча,Aој theta 8-го луча,фаза 9-го луча,мощность 9-го луча,врем€ 9-го луча,AоD phi 9-го луча,AоD theta 9-го луча,AоA phi 9-го луча,Aој theta 9-го луча,фаза 10-го луча,мощность 10-го луча,врем€ 10-го луча,AоD phi 10-го луча,AоD theta 10-го луча,AоA phi 10-го луча,Aој theta 10-го луча,фаза 11-го луча,мощность 11-го луча,врем€ 11-го луча,AоD phi 11-го луча,AоD theta 11-го луча,AоA phi 11-го луча,Aој theta 11-го луча,фаза 12-го луча,мощность 12-го луча,врем€ 12-го луча,AоD phi 12-го луча,AоD theta 12-го луча,AоA phi 12-го луча,Aој theta 12-го луча,фаза 13-го луча,мощность 13-го луча,врем€ 13-го луча,AоD phi 13-го луча,AоD theta 13-го луча,AоA phi 13-го луча,Aој theta 13-го луча,фаза 14-го луча,мощность 14-го луча,врем€ 14-го луча,AоD phi 14-го луча,AоD theta 14-го луча,AоA phi 14-го луча,Aој theta 14-го луча,фаза 15-го луча,мощность 15-го луча,врем€ 15-го луча,AоD phi 15-го луча,AоD theta 15-го луча,AоA phi 15-го луча,Aој theta 15-го луча,x,y,z,N
18,-50.055,-62.348,2.3821e-08,-8.1296,8.0493,171.87,-8.05,-76.576,-63.802,2.4044e-08,-11.268,7.984,-168.59,-7.95,-157.23,-69.417,3.0389e-08,-173.95,6.3156,173.62,-6.3,73.126,-69.696,2.3858e-08,-11.31,8.0243,175.1,-8.05,89.139,-71.091,3.3846e-08,-8.0012,5.6616,-172.06,-5.65,-102.19,-71.166,3.6994e-08,-5.1926,5.2011,5.196,-5.15,-66.857,-71.275,2.4044e-08,-11.31,7.9985,-168.74,-7.95,28.264,-71.52,4.3619e-08,57.537,4.4288,122.48,-4.35,33.265,-71.827,4.5104e-08,125.72,4.0757,125.32,-4.25,-53.341,-71.839,3.7138e-08,-7.2559,5.1568,-7.251,-5.15,109.61,-72.386,4.7036e-08,-59.956,4.2188,119.82,-4.05,-123.77,-73.042,4.6694e-08,38.015,4.092,38.022,-4.1,0.399,-74.432,3.0395e-08,-172.73,6.3044,175.13,-6.3,-52.168,-75.214,4.4747e-08,58.452,4.243,-121.55,-4.2999,-12.387,-75.413,4.6196e-08,123.89,3.9713,-124.41,-4.15,1.0,1.0,1.5,1
19,-118.27,-61.131,2.0562e-08,-9.4516,9.3538,170.52,-9.3,-178.05,-62.935,2.082e-08,-13.133,9.2037,-166.86,-9.25,-27.362,-69.637,2.0835e-08,-15.642,9.2304,-168.71,-9.2,42.814,-70.284,3.0564e-08,-8.875,6.2223,-171.18,-6.3,-41.318,-70.293,2.0649e-08,-15.642,9.2917,175.13,-9.3,-17.451,-70.313,3.418e-08,168.73,5.6021,168.68,-5.6,-126.73,-70.335,3.3688e-08,-174.3,5.6122,174.29,-5.7,-126.75,-70.335,3.3688e-08,-5.7217,5.6561,5.7032,-5.7,-90.902,-71.093,3.3846e-08,-7.9769,5.6645,-7.9648,-5.65,-97.443,-71.934,3.4466e-08,165.91,5.3688,-166.65,-5.6,134.97,-72.493,4.7107e-08,128.73,4.1161,128.65,-4.05,115.91,-74.553,3.8479e-08,57.529,5.0008,120.62,-4.95,37.838,-74.658,3.369e-08,-173.86,5.6108,175.14,-5.7,-135.67,-75.833,3.501e-08,-5.4803,5.4949,5.4999,-5.45,131.83,-76.055,4.8154e-08,127.63,4.0889,-127.67,-3.9501,2.0,1.0,1.5,1
20,145.7,-59.737,1.7332e-08,-11.304,11.093,168.68,-11.1,40.439,-62.14,1.7638e-08,-15.668,10.902,-164.4,-10.9,86.429,-67.478,3.7443e-08,-63.055,5.2577,116.54,-5.1,-15.426,-69.416,2.7295e-08,-9.902,7.0518,-170.06,-7.0,-157.17,-69.418,3.0389e-08,-6.3943,6.3052,6.3131,-6.3,-137.26,-70.288,3.0564e-08,-8.8166,6.1963,-8.8544,-6.3,45.609,-71.14,3.7442e-08,169.69,5.1444,169.7,-5.1,-102.2,-71.165,3.6994e-08,-174.84,5.1018,174.79,-5.2,100.27,-71.587,1.7559e-08,-25.017,10.953,175.11,-10.95,-55.377,-71.593,3.8636e-08,-64.84,4.9918,-115.71,-4.9501,107.07,-71.918,1.7744e-08,-25.017,10.804,-168.71,-10.85,66.795,-74.961,3.6994e-08,-174.69,5.235,175.13,-5.15,-166.18,-75.03,3.1708e-08,-6.1017,6.0144,6.0587,-6.05,-176.66,-75.114,3.3368e-08,57.724,5.7216,118.42,-5.75,54.298,-76.773,3.686e-08,64.36,5.182,118.41,-5.2,3.0,1.0,1.5,1
21,2.066,-58.115,1.4152e-08,-14.035,13.616,165.96,-13.65,-168.49,-61.643,1.4524e-08,-19.31,13.254,-160.73,-13.3,74.376,-66.47,3.1813e-08,65.02,5.979,114.92,-6.05,164.29,-68.392,2.7099e-08,-7.1134,7.1322,7.1289,-7.05,-90.512,-68.459,2.4045e-08,-11.562,7.785,-168.79,-8.05,164.62,-69.413,2.7295e-08,-9.9584,7.0777,-9.9155,-7.0,-83.295,-70.823,3.3021e-08,66.042,5.7944,-113.97,-5.8,-47.888,-73.094,3.7318e-08,-70.119,4.8232,-111.12,-5.1501,174.54,-74.121,1.4964e-08,-54.462,12.801,175.15,-12.9,155.29,-74.154,2.8414e-08,-6.8435,6.7156,6.7719,-6.75,-160.79,-74.273,1.5577e-08,-15.308,35.882,167.25,13.703,91.304,-74.857,2.4044e-08,-11.317,8.0349,-168.74,-7.95,179.47,-75.309,1.5147e-08,-54.462,12.811,-168.69,-12.7,71.058,-76.441,1.5916e-08,-20.994,35.0,-162.45,13.375,80.205,-77.053,4.0305e-08,-4.7159,4.7336,175.23,-4.75,4.0,1.0,1.5,1
24,48.24,-44.823,5.7775e-09,-45.0,35.264,135.0,-35.264,-135.7,-51.54,6.6378e-09,-54.466,30.17,-125.56,-30.15,-22.56,-54.612,1.1063e-08,-161.61,17.545,161.54,-17.55,-48.192,-58.981,1.7332e-08,-11.326,11.093,11.286,-11.1,100.34,-60.087,1.1536e-08,-155.0,16.823,-154.97,-16.8,-141.06,-60.94,1.7638e-08,-15.629,10.902,-15.663,-10.9,-59.538,-65.646,1.862e-08,-10.489,10.336,10.494,-10.3,-92.996,-66.9,2.3821e-08,-171.72,8.0462,8.1049,-8.05,-111.05,-67.825,2.4044e-08,-168.77,8.1199,-11.324,-7.95,-153.33,-67.94,1.8905e-08,-14.547,10.173,-14.518,-10.15,-10.022,-69.29,3.0389e-08,-6.2676,6.3052,173.62,-6.3,14.112,-69.95,3.0564e-08,-8.8949,6.1964,-171.18,-6.3,-106.72,-70.911,1.9914e-08,-9.8003,9.6361,9.7631,-9.65,-103.47,-72.917,2.513e-08,-172.29,7.4837,7.6935,-7.65,-86.609,-73.676,4.6388e-08,-5.7,4.2082,-5.8186,-4.1,7.0,1.0,1.5,10
25,-115.75,-43.063,4.7173e-09,-90.0,45.0,90.0,-45.0,-88.855,-50.544,5.7389e-09,-90.0,35.536,-89.999,-35.55,-177.13,-56.999,1.4152e-08,-165.96,13.616,165.96,-13.65,-177.14,-57.0,1.4152e-08,-14.051,13.616,14.021,-13.65,30.653,-60.016,1.4524e-08,-160.7,13.304,-160.72,-13.25,30.686,-60.018,1.4524e-08,-19.293,13.254,-19.287,-13.3,170.24,-64.234,1.5416e-08,-12.836,12.491,12.778,-12.5,94.072,-66.684,6.0297e-08,77.088,3.195,77.292,-3.15,15.753,-67.451,1.5759e-08,-17.613,12.184,-17.681,-12.25,-46.285,-68.18,2.7099e-08,-172.89,7.1322,7.1289,-7.05,-46.294,-68.181,2.7099e-08,-7.1463,7.1322,172.88,-7.05,-40.768,-68.945,2.7295e-08,-170.04,7.0777,-9.9155,-7.0,-40.764,-68.946,2.7295e-08,-9.8826,7.0777,-170.06,-7.0,110.09,-69.091,2.4045e-08,-168.44,7.785,-168.79,-8.05,144.39,-69.409,1.6692e-08,-11.775,11.496,11.763,-11.55,8.0,1.0,1.5,10
28,127.42,-56.168,1.1063e-08,-161.56,17.545,18.433,-17.55,-138.26,-62.062,1.1536e-08,-155.01,16.823,-25.028,-16.8,-106.49,-64.437,1.1103e-08,-153.43,17.441,15.23,-17.5,-60.966,-65.738,1.2711e-08,-157.64,15.129,-22.387,-15.25,133.05,-65.985,3.3189e-08,-8.2367,5.7083,-8.0734,-5.8,114.24,-67.235,2.3821e-08,-171.88,8.0463,171.87,-8.05,31.804,-67.304,1.1537e-08,-153.43,16.82,-24.402,-16.8,146.56,-68.129,1.2287e-08,-161.57,15.757,15.247,-15.75,89.474,-68.474,2.4044e-08,-168.71,8.1199,-168.69,-7.95,-99.471,-70.421,1.2343e-08,-153.43,15.614,12.958,-15.7,-72.923,-72.145,3.3403e-08,-10.483,5.6956,-10.316,-5.75,7.803,-72.398,3.9777e-08,-173.45,4.9229,-6.7862,-4.8,-156.22,-73.683,3.3283e-08,-10.483,5.7551,0.025127,-5.75,145.2,-73.958,3.3189e-08,-8.1621,5.8024,-8.1547,-5.75,138.77,-74.482,1.3537e-08,-161.57,14.305,12.974,-14.25,11.0,1.0,1.5,9
29,-16.722,-63.284,1.5417e-08,-167.53,12.491,13.085,-12.5,-3.067,-68.104,1.4156e-08,-167.47,13.604,15.256,-13.65,164.31,-68.393,2.7099e-08,-172.85,7.1322,172.88,-7.05,164.57,-69.416,2.7295e-08,-170.12,7.0777,-170.06,-7.0,-7.086,-71.357,1.5416e-08,-167.47,12.49,12.983,-12.5,-150.27,-72.539,3.0149e-08,-12.021,6.3583,-10.33,-6.35,34.667,-73.049,4.308e-08,-173.85,4.391,-6.2586,-4.45,129.6,-73.533,1.543e-08,-169.69,12.466,15.236,-12.5,131.49,-73.889,3.0029e-08,-11.934,6.3182,0.025157,-6.4,126.23,-74.075,3.9185e-08,109.94,4.8631,69.981,-4.9,90.445,-74.376,2.9911e-08,-9.7056,6.4103,-8.1321,-6.4,-176.37,-74.979,5.6309e-08,-66.826,3.3492,39.244,-3.4,-38.338,-75.114,2.7303e-08,-167.47,7.0763,-170.87,-7.0,-72.399,-75.637,2.7134e-08,-167.47,7.0997,174.49,-7.05,118.54,-76.975,1.6696e-08,-169.69,11.559,12.986,-11.5,12.0,1.0,1.5,9
30,63.35,-67.217,3.6849e-08,117.05,5.1857,62.984,-5.2,-157.22,-69.416,3.0389e-08,-173.73,6.3052,173.62,-6.3,-73.804,-69.7,4.7655e-08,66.92,4.0379,39.321,-4.0,-74.426,-71.306,3.8038e-08,116.1,5.0056,-63.876,-5.0501,57.344,-73.658,4.6388e-08,-174.3,4.2082,-5.8186,-4.1,-1.174,-74.702,3.0396e-08,-171.87,6.3011,174.48,-6.3,99.384,-74.843,4.8509e-08,65.74,3.9301,-40.566,-3.9499,172.94,-75.034,5.5094e-08,-69.991,3.7219,36.04,-3.45,96.4,-75.347,1.7364e-08,-171.87,11.095,15.207,-11.05,-26.553,-76.992,4.0305e-08,-175.27,4.739,175.23,-4.75,29.105,-77.767,4.0437e-08,-173.34,4.8268,-173.35,-4.7,96.77,-77.773,4.3619e-08,-175.57,4.3385,4.3879,-4.4,-151.63,-77.96,1.8664e-08,-172.88,10.291,15.22,-10.3,78.886,-77.986,1.8636e-08,-171.87,10.321,12.984,-10.3,166.15,-78.251,4.3741e-08,-173.88,4.4519,-6.1557,-4.35,13.0,1.0,1.5,9
31,140.09,-67.048,3.8474e-08,121.45,4.9413,58.498,-5.0,-88.716,-69.48,4.6453e-08,70.702,4.1533,35.516,-4.1,37.115,-69.485,4.672e-08,70.698,-7.3271,35.521,-7.4,-126.76,-70.335,3.3688e-08,-174.29,5.6561,174.29,-5.7,48.286,-70.829,3.9614e-08,120.49,4.8041,-59.549,-4.8501,-154.53,-72.411,4.6709e-08,-60.621,4.0178,60.881,-4.1,-16.815,-72.839,4.5473e-08,-116.05,4.2683,63.796,-4.2,44.251,-74.209,3.3689e-08,-173.99,5.6537,174.49,-5.7,43.218,-74.648,5.7811e-08,78.485,3.3275,152.18,-3.3,-148.19,-74.694,4.672e-08,70.801,-7.4934,35.55,-7.375,-161.12,-74.695,4.6724e-08,70.785,-6.1595,35.55,-7.875,142.89,-75.716,4.7239e-08,69.446,4.0475,-36.868,-4.0499,154.3,-75.765,3.501e-08,-174.42,5.4948,174.56,-5.45,-87.304,-75.836,4.7502e-08,69.378,-7.3023,-36.841,-7.2501,147.74,-75.893,2.1231e-08,-159.77,9.0309,-10.322,-9.05,14.0,1.0,1.5,9
35,57.166,-62.944,2.4512e-08,-15.941,7.8297,164.04,-7.8,-164.45,-63.713,2.7066e-08,-165.46,7.6181,165.63,-7.05,-128.39,-66.286,2.4908e-08,-18.927,7.6945,-161.08,-7.7,44.629,-66.457,2.7425e-08,-162.74,6.7262,-162.91,-7.0,-77.29,-70.95,4.0853e-08,55.0,4.7335,124.99,-4.65,-134.43,-71.139,3.7442e-08,-10.292,5.1244,10.316,-5.1,-155.52,-71.499,4.2435e-08,128.61,4.667,127.92,-4.5,-55.905,-71.75,4.0061e-08,-170.07,4.0979,9.6087,-4.8,168.53,-72.552,3.7703e-08,-12.319,5.0465,-12.298,-5.1,-97.425,-73.026,4.0305e-08,-169.41,4.6685,-11.528,-4.75,-128.2,-74.56,4.195e-08,56.117,4.5779,-123.98,-4.55,-168.71,-75.07,4.3491e-08,126.54,4.3749,-126.89,-4.4,116.06,-76.251,2.7532e-08,-158.71,7.116,-168.72,-6.95,109.87,-76.484,2.7345e-08,-158.71,7.1236,175.13,-7.0,-137.68,-76.924,2.4921e-08,-25.907,7.685,175.1,-7.7,1.0,2.0,1.5,1
36,-107.73,-61.896,2.1359e-08,-18.434,8.9773,161.56,-9.0,-62.277,-64.607,3.0286e-08,-167.25,6.4457,167.18,-6.3,13.44,-66.38,2.1812e-08,-21.802,8.7948,-158.2,-8.8,-177.52,-66.829,3.0608e-08,-164.64,6.2907,-164.76,-6.25,162.57,-70.314,3.418e-08,-11.357,5.601,11.279,-5.6,7.209,-70.642,3.9043e-08,59.041,4.9027,120.97,-4.9,-177.57,-70.732,3.9255e-08,59.045,-7.7862,120.97,-7.7,82.613,-71.96,3.4465e-08,-13.488,5.5598,-13.501,-5.55,-48.497,-72.105,4.2029e-08,37.308,4.5556,37.192,-4.55,138.69,-72.165,4.2227e-08,37.327,-7.2591,37.214,-7.15,-10.195,-72.459,4.3343e-08,-170.88,4.5262,8.8511,-4.4,-34.764,-73.591,4.3568e-08,-169.59,4.3172,-10.645,-4.4,-90.744,-74.454,4.0189e-08,60.049,4.7786,-120.0,-4.75,90.585,-74.553,4.0395e-08,60.197,-7.4819,-120.02,-7.5001,-54.526,-75.196,3.0654e-08,-162.26,6.2317,-168.74,-6.25,2.0,2.0,1.5,1
37,25.846,-60.732,1.827e-08,-21.802,10.5,158.2,-10.55,19.005,-65.428,3.3529e-08,-168.64,5.7386,168.41,-5.7,93.266,-66.113,3.3925e-08,60.398,5.6309,119.61,-5.65,81.183,-67.018,1.8798e-08,-25.652,10.235,-154.38,-10.2,-5.85,-68.693,4.0443e-08,-65.414,4.6275,114.42,-4.75,85.442,-69.405,3.0933e-08,-12.59,6.1712,12.498,-6.2,-19.041,-70.065,3.5086e-08,61.495,5.4645,-118.53,-5.45,-22.119,-71.369,3.1248e-08,-14.916,6.0833,-14.939,-6.15,-160.51,-72.03,3.353e-08,-168.23,5.7385,168.51,-5.7,168.58,-72.55,3.7703e-08,-167.63,5.0108,-167.71,-5.1,-167.35,-72.952,4.1657e-08,-66.315,4.552,-113.68,-4.5999,28.597,-73.115,4.6632e-08,-171.75,4.111,8.2461,-4.1,19.462,-73.386,3.4189e-08,59.973,-14.094,119.55,-8.225,-113.04,-73.734,3.417e-08,60.601,-8.9882,119.65,-8.875,-120.44,-73.793,3.3933e-08,59.034,5.6277,118.4,-5.65,3.0,2.0,1.5,1
38,59.028,-59.417,1.5286e-08,-26.55,12.609,153.42,-12.6,148.66,-64.975,2.8841e-08,62.257,6.6267,117.77,-6.65,37.457,-67.434,1.5913e-08,-30.966,12.099,-149.04,-12.1,-10.857,-68.403,2.7708e-08,-14.065,6.9575,14.027,-6.9,16.155,-69.186,3.0021e-08,63.328,6.3411,-116.51,-6.4,-152.12,-70.826,2.8059e-08,-16.667,6.9097,-16.71,-6.8,-82.089,-71.895,4.0717e-08,-170.62,4.6974,170.5,-4.7,-36.146,-72.975,2.8845e-08,63.435,6.6242,118.42,-6.65,-120.01,-73.144,4.0956e-08,-168.81,4.6146,-168.63,-4.7,54.628,-73.275,4.8595e-08,145.62,3.9079,145.67,-3.95,61.898,-73.726,4.9928e-08,-172.29,3.7662,7.6924,-3.85,16.372,-73.803,1.6614e-08,-28.744,33.328,155.7,12.836,56.26,-74.64,3.68e-08,-171.63,5.2017,168.52,-5.2,-20.938,-75.096,2.8995e-08,-13.485,6.6252,13.364,-6.6,-161.33,-75.529,3.0021e-08,63.435,6.341,-116.56,-6.4,4.0,2.0,1.5,1
41,140.59,-47.834,8.1706e-09,-63.435,24.095,116.57,-24.095,73.758,-53.049,9.292e-09,-67.38,21.036,-112.62,-21.05,-154.12,-55.26,1.2481e-08,-146.34,15.504,146.3,-15.5,-130.52,-58.732,1.827e-08,-21.809,10.533,21.79,-10.5,113.09,-62.22,1.3242e-08,-141.29,14.569,-141.37,-14.6,-55.552,-64.658,1.8798e-08,-25.641,10.235,-25.641,-10.2,39.253,-66.052,2.4512e-08,-163.92,7.9485,15.922,-7.8,-114.62,-68.649,3.0933e-08,-12.495,6.1712,167.45,-6.2,-132.38,-68.797,2.4908e-08,-161.23,7.6723,-18.95,-7.7,145.15,-70.31,3.1248e-08,-14.937,6.1833,-165.07,-6.1,-79.368,-72.698,1.9992e-08,-23.957,9.6087,-23.969,-9.5999,25.442,-73.266,2.5786e-08,-164.42,7.3206,15.052,-7.45,-177.04,-75.487,3.7442e-08,-169.68,5.2219,169.7,-5.1,-148.29,-76.229,2.6163e-08,-162.0,7.1638,-17.965,-7.35,-85.514,-77.244,4.4e-08,-8.7327,4.3403,8.7502,-4.35,7.0,2.0,1.5,10
42,35.666,-47.042,7.4587e-09,-90.0,26.565,90.0,-26.565,-120.41,-53.076,8.6727e-09,-89.999,22.622,-89.991,-22.6,-66.463,-56.974,1.5286e-08,-153.45,12.609,153.42,-12.6,-66.478,-56.974,1.5286e-08,-26.565,12.609,26.565,-12.6,-61.553,-64.82,1.5913e-08,-149.03,12.099,-149.04,-12.1,-61.538,-64.82,1.5913e-08,-30.963,12.099,-30.965,-12.1,154.58,-67.439,2.7708e-08,-165.93,6.9575,14.027,-6.9,154.57,-67.44,2.7708e-08,-14.076,6.9575,165.98,-6.9,22.396,-69.518,2.8059e-08,-16.671,6.9097,-163.29,-6.8,22.397,-69.518,2.8059e-08,-163.33,6.9097,-16.71,-6.8,142.01,-74.238,2.8995e-08,-166.52,6.6252,13.364,-6.6,-127.43,-76.403,4.0717e-08,-170.73,4.6947,170.5,-4.7,-127.45,-76.412,4.0717e-08,-9.4899,4.6947,9.4568,-4.7,8.438,-76.593,2.9331e-08,-164.11,6.6263,-15.963,-6.5,38.23,-78.585,1.5348e-07,89.996,1.2403,89.996,-1.25,8.0,2.0,1.5,10
45,-83.041,-57.795,1.2481e-08,-146.23,15.504,33.649,-15.5,149.06,-64.39,1.3242e-08,-141.32,14.569,-38.648,-14.6,-134.07,-67.286,2.4512e-08,-164.13,7.9487,164.04,-7.8,42.759,-70.414,2.4908e-08,-161.04,7.6724,-161.08,-7.7,57.486,-74.934,1.3407e-08,-119.74,14.417,15.254,-14.4,-21.774,-75.473,6.0702e-08,-65.052,3.1505,40.887,-3.15,29.984,-75.949,3.7442e-08,-169.81,5.222,10.316,-5.1,-65.927,-76.695,3.608e-08,111.86,5.3183,68.217,-5.3,-25.968,-77.217,3.7703e-08,-167.6,4.8323,-12.298,-5.1,171.77,-79.891,1.3847e-08,-119.74,13.922,-24.428,-13.95,-112.73,-79.999,5.7194e-08,-6.6641,3.3277,173.27,-3.35,130.44,-80.197,6.1583e-08,-64.658,3.1375,-41.91,-3.1,-17.792,-80.311,1.4514e-08,-137.01,47.655,28.1,12.436,49.344,-80.522,1.4664e-08,-119.74,13.146,12.965,-13.15,-26.098,-81.061,1.4156e-08,-130.6,13.594,15.256,-13.65,11.0,2.0,1.5,9
46,59.103,-59.416,1.5286e-08,-153.43,12.609,26.565,-12.6,37.45,-67.434,1.5913e-08,-149.04,12.099,-30.965,-12.1,-10.851,-68.403,2.7708e-08,-165.92,6.9575,165.98,-6.9,-152.12,-70.826,2.8059e-08,-163.33,6.9097,-163.29,-6.8,106.31,-71.183,3.3629e-08,113.54,5.6798,-66.524,-5.7,-7.467,-72.994,1.5574e-08,-142.13,12.384,15.227,-12.35,-96.252,-73.326,3.2417e-08,113.81,5.9157,65.17,-5.9,16.372,-73.803,1.6614e-08,-151.26,33.328,24.3,12.836,50.63,-75.537,5.9389e-08,-68.162,3.3482,37.984,-3.2,108.03,-76.636,1.6019e-08,-142.13,12.039,-24.442,-12.0,81.874,-76.773,4.0717e-08,-170.51,4.6947,9.4568,-4.7,-19.205,-77.248,1.6642e-08,-147.53,11.575,15.233,-11.55,-161.33,-77.755,7.7084e-08,41.371,2.4067,64.937,-2.5,44.973,-77.884,4.0956e-08,-168.78,4.7793,-11.327,-4.65,-76.79,-78.049,3.3629e-08,113.81,5.6797,-66.675,-5.6999,12.0,2.0,1.5,9
47,25.984,-60.731,1.827e-08,-158.19,10.533,21.79,-10.5,93.492,-66.11,3.3925e-08,119.56,5.6309,60.368,-5.65,81.137,-67.026,1.8798e-08,-154.36,10.235,-25.641,-10.2,21.753,-69.079,4.4613e-08,65.205,4.2626,40.99,-4.3,85.375,-69.404,3.0933e-08,-167.5,6.1712,167.45,-6.2,-19.133,-70.066,3.5086e-08,118.52,5.4645,-61.475,-5.45,133.4,-70.515,1.9992e-08,-156.04,9.6087,-23.969,-9.5999,121.39,-71.067,1.8354e-08,-153.43,10.486,15.228,-10.45,-22.051,-71.367,3.1248e-08,-165.06,6.1833,-165.07,-6.1,-109.88,-72.767,1.8801e-08,-153.43,10.234,-24.421,-10.2,168.0,-73.845,4.5497e-08,63.954,4.214,-42.272,-4.2001,-3.796,-75.487,1.9544e-08,-156.37,9.8093,15.25,-9.85,-17.005,-75.588,5.8238e-08,-71.239,3.176,34.933,-3.3,-94.257,-76.794,1.9257e-08,-157.57,24.805,20.85,13.15,91.884,-77.201,1.9628e-08,-153.43,9.771,12.964,-9.8,13.0,2.0,1.5,9
48,-107.62,-61.894,2.1359e-08,-161.55,8.9773,18.402,-9.0,55.31,-66.33,3.5684e-08,124.29,5.3856,55.718,-5.35,82.081,-68.88,4.3327e-08,69.255,4.4532,36.984,-4.4,43.856,-69.339,2.1377e-08,-159.78,8.9644,15.212,-9.0,-4.327,-70.008,3.6789e-08,123.09,5.2058,-56.878,-5.2,162.52,-70.313,3.418e-08,-168.71,5.601,168.68,-5.6,-132.67,-70.447,5.2145e-08,-72.862,3.8377,33.343,-3.65,82.659,-71.957,3.4465e-08,-166.48,5.5598,-166.52,-5.55,-132.35,-74.112,2.2621e-08,-161.57,8.4674,15.242,-8.5,-24.75,-74.16,5.4552e-08,77.843,3.5229,151.46,-3.5,-69.895,-74.662,4.414e-08,67.935,4.2935,-38.399,-4.3499,5.223,-75.798,2.2656e-08,-159.78,8.4774,12.966,-8.45,53.201,-77.709,4.7291e-08,45.051,4.0235,44.987,-4.05,42.875,-77.767,5.2146e-08,-74.054,3.838,33.443,-3.65,147.78,-77.827,5.241e-08,-73.075,-4.0385,33.4,-7.925,14.0,2.0,1.5,9
52,153.32,-63.762,2.5622e-08,-23.197,7.4927,156.8,-7.45,23.015,-64.421,2.8075e-08,-159.01,6.3336,158.96,-6.85,104.17,-69.673,2.8578e-08,-156.69,6.7574,-156.43,-6.7,-165.22,-70.136,2.6172e-08,-25.912,7.3314,-154.11,-7.3,101.6,-70.582,3.8178e-08,52.098,5.037,127.86,-5.0,-57.884,-71.163,3.8178e-08,-15.282,5.0272,15.233,-5.0,62.333,-71.759,4.075e-08,-164.55,4.562,14.223,-4.7,-115.87,-73.048,4.9363e-08,-61.826,3.9502,118.34,-3.85,144.21,-73.726,3.8549e-08,-17.151,4.9807,-17.196,-4.95,-102.8,-73.774,5.4145e-08,-119.29,3.1936,118.75,-3.55,-73.986,-74.011,4.1098e-08,-164.48,4.8118,-16.093,-4.65,85.575,-74.164,3.9236e-08,53.321,4.8276,-126.67,-4.8999,88.877,-75.47,6.3412e-08,20.312,3.056,159.64,-3.0,157.31,-76.817,4.2587e-08,135.07,4.4311,134.99,-4.5,-69.271,-77.96,3.9462e-08,-14.764,4.8474,14.728,-4.85,1.0,3.0,1.5,1
53,-153.03,-62.866,2.2623e-08,-26.568,8.4931,153.44,-8.45,-140.87,-65.199,3.1191e-08,-161.3,6.0809,161.15,-6.15,143.94,-69.044,4.4876e-08,-63.368,4.3064,116.55,-4.25,-15.525,-69.321,3.1645e-08,-158.72,6.0547,-158.9,-6.05,-59.463,-69.897,3.6234e-08,56.338,5.2459,123.7,-5.3,178.09,-70.369,3.4985e-08,-16.697,5.5031,16.7,-5.45,-165.79,-70.58,2.3244e-08,-29.536,8.2509,-150.46,-8.25,153.51,-72.456,4.398e-08,-166.58,4.3477,13.163,-4.35,2.646,-73.069,4.6071e-08,-64.229,4.1593,-115.83,-4.15,-10.476,-73.436,3.5389e-08,-18.804,5.4212,-18.761,-5.4,-127.43,-73.59,3.7347e-08,57.485,5.069,-122.57,-5.1501,40.428,-74.405,4.4303e-08,-165.17,4.0574,-14.881,-4.35,-105.61,-75.02,6.03e-08,21.487,3.2384,158.56,-3.15,-111.79,-77.243,3.6478e-08,57.479,-12.556,123.85,-7.725,77.933,-77.353,5.1736e-08,25.209,3.6879,154.75,-3.7,2.0,3.0,1.5,1
